"medication","name","score"
"Ortho Tri-Cyclen Lo 0.18/0.215/0.25 MG-25 MCG Oral Tablet","{21 (Ethinyl Estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Ortho-Cyclen 28 Day]",50
"Pepcid AC 10 MG Oral Tablet Chewable","Famotidine 10 MG Oral Tablet [Pepcid]",86
"Permethrin Lice Treatment 1 % External Lotion","Permethrin 10 MG/ML Topical Lotion",50
"PredniSONE (Pak) 10 MG Oral Tablet","Prednisone 10 MG Oral Tablet",83
"PredniSONE (Pak) 5 MG Oral Tablet","Prednisone 5 MG Oral Tablet",83
"PredniSONE 10 MG Oral Tablet","Prednisone 10 MG Oral Tablet",100
"PredniSONE 2.5 MG Oral Tablet","Prednisone 2.5 MG Oral Tablet",100
"PredniSONE 5 MG Oral Tablet","Prednisone 5 MG Oral Tablet",100
"Prosed/DS 81.6 MG Oral Tablet","D-BIOTIN 10 MG Oral Tablet",44
"Pseudoephedrine HCl 120 MG Oral Tablet Extended Release 12 Hour","12 HR Pseudoephedrine Hydrochloride 120 MG Extended Release Oral Tablet",100
"Pyridoxine HCl 25 MG Oral Tablet","Vitamin B6 25 MG Oral Tablet",100
"QC Hydrocortisone 1 % External Cream","hydrocortisone acetate 10 MG/ML Topical Cream",60
"Qvar 80 MCG/ACT Inhalation Aerosol Solution","100 ACTUAT Beclomethasone Dipropionate 0.08 MG/ACTUAT Metered Dose Inhaler [Qvar]",63
"Ranitidine 75 75 MG Oral Tablet","Ranitidine 75 MG Oral Tablet",86
"RisperiDONE M-TAB 1 MG Oral Tablet Dispersible","Risperidone 1 MG Disintegrating Oral Tablet",70
"Saline 0.9 % Solution","Sodium Chloride 0.154 MEQ/ML Nasal Solution",80
"Saline Nasal Spray 0.65 % Nasal Solution","Sodium Chloride 0.111 MEQ/ML Nasal Spray",75
"Serevent Diskus 50 MCG/DOSE Inhalation Aerosol Powder Breath Activated","60 ACTUAT salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler [Serevent]",55
"Vitamin D 1000 UNIT Oral Capsule","Vitamin D 25000 UNT Oral Capsule",71
"Vitamin D 1000 UNIT Oral Tablet","Vitamin D 400 UNT Oral Tablet",71
"Vitamin D 2000 UNIT Oral Capsule","Vitamin D 25000 UNT Oral Capsule",71
"Vitamin D 400 UNIT Oral Tablet","Vitamin D 400 UNT Oral Tablet",100
"Vitamin D3 400 UNIT Oral Tablet Chewable","Cholecalciferol 400 UNT Oral Tablet",86
